Name,Nat,Club,League,Position,Age,Preferred,Height,Apps,Starts,Mins,Transfer_Value,Wage_per_week,Asing_Price,Gls,Ast,Drb,Shots,ShT,Hdrs_A,Hdrs,Pres_A,Pres_C,Tck_A,Tck_W,K_Tck,Blk,Shts_Blckd,Itc,Clear,Clean_sheets,Pas_Completion_rate,Pro_Passes,Pas_A,K_Pas,CCC,Cr_A,Cr_C,Off,Gl_Mst,Sprints_90,Distance_km,Pens,Pens_Scored,Yel,Red,xG,xA
Callum Williams,ENG,Preston,Sky Bet Championship,D (LC),24,Left,5.1,31,31,"2,671",£22K - £3.7M,"10,750",N/A,0,1,25,10,1,174,92,312,120,88,68,12,28,11,100,62,N/A,85%,166,"1,544",18,2,57,7,2,2,12.4,382.8,0,0,8,0,0.17,1.71
Finley Burns,ENG,Derby,Sky Bet Championship,"D (C), DM",28,Right,6.5,3,1,116,£70K - £700K,"10,500",N/A,0,0,0,0,N/A,10,6,9,3,6,2,0,1,0,4,3,N/A,81%,11,97,6,0,1,0,0,0,14.0,18.1,0,0,0,0,0.00,0.26
Corby Oldring,ENG,Plymouth,English Premier Division,D (RLC),23,Right,6.1,7,15,"1,585",£1.1M - £8M,"10,250",N/A,0,1,5,1,0,175,112,76,36,26,20,5,8,16,51,36,N/A,84%,60,"1,076",4,0,3,0,1,0,4.3,197.0,0,0,1,0,0.06,0.81
Ardit Zeneli,KOS,Crystal Palace,Sky Bet Championship,"M (R), AM (RL), ST (C)",23,Right,5.1,1,N/A,22,£4.7M,"10,250",4.7,0,0,0,0,N/A,4,0,1,0,0,N/A,0,0,0,0,0,N/A,50%,0,4,0,0,0,0,0,0,N/A,3.3,0,0,0,0,0.00,0.00
Keon Forte,ENG,Coventry,Sky Bet Championship,D (RL),20,Right,6.0,2,29,"2,482",£80K - £800K,"10,250",N/A,0,3,73,7,2,180,128,345,120,94,76,6,24,10,81,76,N/A,84%,139,"1,901",18,4,35,2,1,1,12.2,349.7,0,0,9,0,0.37,1.63
Stephen Gold,IRL,Birmingham,Sky Bet Championship,"AM (R), ST (C)",24,Right,5.1,52,52,"4,237",£6.8M,"10,250",N/A,23,1,78,99,49,671,56,469,150,65,48,2,11,3,57,17,N/A,87%,25,726,28,5,36,7,57,0,6.6,563.0,0,0,3,0,19.08,2.07
Jordan Williams,ENG,Barnsley,Sky Bet League One,"D (RLC), WB (RL)",32,Right,5.1,1,42,"3,516",£700K - £1.5M,"9,750",N/A,2,6,71,25,8,231,178,341,112,80,61,2,32,27,159,50,N/A,82%,138,"1,776",36,5,196,22,4,0,16.1,486.3,0,0,3,0,3.04,3.55
Harry Leonard,ENG,Forest Green,Sky Bet Championship,"M (L), AM (RLC), ST (C)",28,Right,5.1,2,43,"3,335",£500K,"9,500",N/A,5,4,78,57,30,474,215,634,196,99,81,4,31,8,64,18,N/A,79%,87,"1,257",36,7,50,6,22,2,10.9,481.6,0,0,1,0,4.81,2.97
Jack Fletcher,ENG,Hull,Sky Bet Championship,D (C),20,Right,6.8,15,6,778,£24K - £240K,"9,500",N/A,0,0,1,9,3,105,73,49,16,15,12,3,11,10,28,24,N/A,83%,42,613,5,1,3,1,0,1,6.7,103.6,0,0,1,1,0.71,0.22
Mehmet Erayd?n,TUR,Slavia Sofia,Bulgarian First League,"AM (RC), ST (C)",24,Right,6.2,1,26,"2,320",Not for Sale,"9,000",N/A,4,0,57,64,27,145,65,218,53,50,35,0,7,0,25,12,N/A,74%,30,771,17,3,51,9,6,0,5.7,186.5,0,0,3,1,6.11,1.89
Jason Perry,WAL,Brighton,Sky Bet Championship,D (RC),23,Right,6.2,1,N/A,0,£1.1M - £4.6M,"8,750",N/A,0,0,0,0,N/A,1,0,0,0,0,N/A,0,0,0,0,0,N/A,100%,0,4,0,0,0,0,0,0,N/A,0.4,0,0,0,0,0.00,0.00
Roddy MacGregor,SCO,Charlton,Sky Bet League One,"DM, M/AM (C)",30,Right,6.0,11,37,"3,234",£1.6M,"8,500",1.6,6,2,33,48,12,317,100,507,142,77,54,3,20,2,78,17,N/A,84%,132,"1,567",42,8,21,1,2,0,9.0,456.4,0,0,1,0,4.76,4.43
Archie Buck,ENG,Bolton,Sky Bet League Two,"DM, M/AM (C)",20,Right,6.5,1,16,"1,391",Not for Sale,"8,500",N/A,4,0,16,18,6,103,46,229,57,27,23,0,11,0,28,10,N/A,86%,61,814,32,5,7,1,1,0,9.8,195.4,0,0,2,0,2.39,1.17
James Connolly,WAL,Bristol Rovers,Sky Bet League One,"D (RC), DM",30,Right,5.1,44,44,"3,865",£1.2M - £2.5M,"8,000",N/A,1,1,5,20,6,471,332,197,74,58,47,10,26,26,137,57,N/A,80%,186,"2,628",13,6,2,0,1,0,4.4,470.9,0,0,6,0,2.64,1.43
Sonny Finch,ENG,Forest Green,Sky Bet Championship,"AM (RLC), ST (C)",26,Right,5.9,13,34,"3,067",£150K - £1.5M,"8,000",N/A,9,3,61,62,35,719,240,411,107,56,45,0,13,3,40,14,N/A,79%,41,"1,057",35,11,30,8,63,0,7.3,437.8,0,0,8,0,8.12,3.82
Lance Cherundolo,USA,Everton,English Premier Division,AM (RLC),21,Left,5.8,N/A,N/A,N/A,£40K - £375K,"8,000",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Errol Somersall,ENG,Middlesbrough,Sky Bet Championship,GK,24,Right,6.0,48,48,"4,320",£65K - £650K,"8,000",N/A,0,0,0,0,N/A,N/A,N/A,0,0,3,0,2,N/A,N/A,29,N/A,19,43%,106,"1,145",1,0,N/A,N/A,0,9,0.1,292.5,0,0,0,0,0.00,0.44
Micah Hamilton,ENG,Bristol Rovers,Sky Bet League One,"M (LC), AM (RLC)",28,Right,5.1,6,37,"2,617",£70K - £4.3M,"8,000",N/A,5,3,70,60,21,313,131,469,136,88,67,1,18,1,43,12,N/A,78%,65,894,53,6,132,19,11,0,10.4,356.9,0,0,4,0,5.31,4.53
Tim Iroegbunam,ENG,Forest Green,Sky Bet Championship,"DM, M (C)",28,Right,6.0,7,39,"3,421",£50K - £500K,"7,750",N/A,0,2,44,33,13,261,190,581,189,137,97,5,25,17,91,43,N/A,83%,187,"1,954",29,3,27,5,1,1,8.0,478.7,0,0,9,0,1.70,2.45
Adam Morrice,SCO,St. Mirren,cinch Championship,"D (C), DM",21,Right,5.7,32,32,"2,880",Not for Sale,"7,750",N/A,1,3,17,16,5,160,66,421,125,81,70,0,16,10,44,12,N/A,85%,126,"1,674",40,3,10,0,2,0,10.6,401.4,0,0,5,0,1.49,2.68
George Thomason,ENG,Huddersfield,Sky Bet Championship,"DM, M (C)",31,Left,5.1,12,31,"2,835",£500K - £1.1M,"7,750",N/A,3,2,19,24,7,139,50,431,140,83,59,0,23,10,59,27,N/A,86%,173,"2,025",26,7,10,2,0,0,10.9,413.1,0,0,2,0,0.72,1.66
Craig Lewis,ENG,Watford,Sky Bet League One,"M/AM (R), ST (C)",21,Left,6.0,22,2,495,£250K - £2.6M,"7,750",N/A,0,3,12,24,10,146,42,70,19,13,12,0,0,0,5,7,N/A,87%,4,149,4,2,4,1,13,0,5.5,71.7,0,0,0,0,1.85,1.37
Ulrich Kaiser,BIH,Brighton,Sky Bet Championship,"M (R), AM (RC), ST (C)",22,Left,5.1,N/A,N/A,N/A,Not for Sale,"7,750",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
David Hall,ENG,Sheff Utd,Sky Bet Championship,"D (RL), WB (R)",22,Right,5.8,11,2,320,£350K - £6M,"7,750",N/A,0,0,11,1,0,21,7,56,24,12,6,0,3,0,20,5,N/A,75%,18,132,5,1,37,2,0,0,22.2,53.3,0,0,0,0,0.05,0.31
Ewan Rogers,ENG,Brighton,Sky Bet Championship,M/AM (C),20,Right,5.1,N/A,N/A,N/A,£85K - £850K,"7,500",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Abraham Viktor Rufai,NGA,Plymouth,English Premier Division,"M/AM (L), ST (C)",23,Left,6.1,16,N/A,460,£210K - £2.1M,"7,500",N/A,0,0,12,1,0,42,14,83,21,16,16,0,2,0,7,2,N/A,78%,13,155,7,0,19,1,4,0,9.6,62.0,0,0,1,0,0.12,0.00
Reece Welch,JAM,Blackburn,Sky Bet Championship,D (C),28,Right,6.3,2,N/A,33,£240K,"7,250",0.24,0,0,0,0,N/A,6,4,2,0,0,N/A,0,0,0,1,0,N/A,78%,0,27,0,0,0,0,0,0,N/A,4.4,0,0,0,0,0.00,0.00
Dan Happe,ENG,Huddersfield,Sky Bet Championship,D (C),33,Left,6.5,12,4,514,£0 - £30K,"7,250",N/A,0,0,1,0,N/A,60,51,24,12,8,7,1,5,4,19,6,N/A,81%,20,361,0,0,0,0,0,0,7.4,65.6,0,0,3,0,0.00,0.00
David Helme,ENG,Burnley,Sky Bet Championship,"AM (R), ST (C)",20,Right,6.6,N/A,N/A,N/A,£14.5M - £18M,"7,250",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ali ?entürk,GER,Reading,Sky Bet Championship,D (RLC),23,Right,6.3,11,9,952,£100K - £1M,"7,250",N/A,1,1,2,6,1,151,132,77,30,27,23,6,13,11,48,26,N/A,59%,41,629,3,0,2,0,0,0,3.9,122.8,0,0,2,0,0.54,0.26
Femi Azeez,NGA,Millwall,Sky Bet Championship,"M (R), AM (RL), ST (C)",30,Left,5.1,25,6,818,£22K,"7,250",0.02,2,1,31,10,4,105,37,162,44,35,27,0,8,4,19,6,N/A,76%,23,353,9,3,28,2,18,0,13.5,127.8,0,0,1,0,1.52,0.91
Emilio Lawrence,SCO,Doncaster,Sky Bet League Two,"AM (RLC), ST (C)",26,Right,6.0,20,22,"2,139",£18K - £180K,"7,250",N/A,7,4,63,40,20,231,75,305,88,56,45,1,9,0,25,8,N/A,81%,42,775,26,6,45,6,12,0,8.4,297.8,0,0,1,0,5.63,3.58
Myles Cristofaro,ENG,Birmingham,Sky Bet Championship,"M/AM (R), ST (C)",23,Right,6.4,17,5,650,£3.7M,"7,000",N/A,3,0,25,21,10,63,31,114,29,23,19,0,4,0,18,3,N/A,75%,14,233,3,1,41,2,6,2,12.6,97.0,0,0,0,0,1.79,0.23
Eray Güne?,TUR,West Ham,English Premier Division,"AM (C), ST (C)",22,Right,5.9,7,N/A,82,£200K - £600K,"7,000",N/A,0,0,0,1,0,10,2,11,2,1,1,0,0,0,1,0,N/A,83%,1,29,1,0,0,0,0,0,5.5,7.9,0,0,1,0,0.00,0.00
Benicio Baker,GHA,Forest Green,Sky Bet Championship,M/AM (RL),28,Left,5.3,10,26,"2,326",£110K - £1.1M,"7,000",N/A,2,6,66,26,7,144,20,464,144,106,75,2,18,4,53,30,N/A,81%,56,754,44,12,190,28,5,1,13.1,342.6,1,0,5,0,2.58,4.53
Sodiq Bassey,ENG,Birmingham,Sky Bet Championship,"D (RLC), M (R)",22,Right,6.1,7,2,320,£50K - £500K,"7,000",N/A,0,0,3,3,0,28,24,37,10,9,6,0,6,2,13,8,N/A,63%,11,155,1,1,8,0,1,0,11.8,46.8,0,0,0,0,0.08,0.40
Saidu Turay,NED,Coventry,Sky Bet Championship,"D/WB/M (L), AM (LC), ST (C)",24,Left,5.9,14,5,702,£1.1M,"7,000",1.1,1,1,14,11,4,37,7,127,38,21,15,0,6,0,15,1,N/A,82%,13,375,16,5,13,4,2,0,9.6,98.6,0,0,0,1,1.22,1.35
Aaron Haley,ENG,Crystal Palace,Sky Bet Championship,"AM (RL), ST (C)",23,Right,5.9,N/A,N/A,N/A,£45K - £475K,"6,750",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Andy Harwood,ENG,Swindon,Sky Bet League One,"D/WB (L), AM (R)",22,Left,6.0,3,40,"3,404",£250K - £2.5M,"6,750",N/A,0,6,44,13,4,232,163,397,123,113,91,2,39,9,142,82,N/A,75%,169,"1,647",35,10,134,15,2,3,15.1,485.8,0,0,5,0,0.32,2.49
Kostas Printezis,GRE,Crystal Palace,Sky Bet Championship,"M/AM (L), ST (C)",20,Right,6.1,N/A,N/A,N/A,£180K - £1.8M,"6,750",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Matt Patterson,IRL,Nottm Forest,English Premier Division,"D (RC), WB (L), DM",23,Left,6.2,7,N/A,126,£80K - £800K,"6,750",N/A,0,0,1,0,N/A,7,4,13,6,4,4,0,2,1,5,2,N/A,82%,5,76,1,0,4,2,0,0,13.6,18.4,0,0,1,0,0.00,0.00
Max Gallagher,IRL,Sheff Wed,Sky Bet League One,"M/AM (R), ST (C)",22,Right,5.1,4,N/A,44,£4.1M - £7.4M,"6,750",N/A,0,0,0,0,N/A,5,0,6,2,0,N/A,0,0,0,0,1,N/A,87%,0,15,0,0,0,0,0,0,N/A,5.7,0,0,0,0,0.00,0.00
Danny Quin,ENG,Norwich,Sky Bet Championship,"AM (RL), ST (C)",23,Left,6.0,3,N/A,48,£650K,"6,750",N/A,0,0,0,0,N/A,3,1,8,6,1,0,0,0,0,0,0,N/A,74%,2,35,3,3,2,1,0,0,N/A,8.0,0,0,0,0,0.00,0.68
Tomás Flores,ARG,Doncaster,Sky Bet League Two,"D (RC), WB (R), M (RC)",23,Right,6.3,46,46,"3,891",£950K - £2M,"6,750",N/A,2,3,111,36,8,293,205,410,137,101,81,5,29,10,169,68,N/A,87%,154,"2,136",42,6,215,20,6,0,18.4,558.0,0,0,5,0,2.92,3.76
Kion Etete,ENG,Preston,Sky Bet Championship,ST (C),30,Right,6.4,12,5,477,£75K - £750K,"6,500",N/A,2,0,8,26,15,136,70,66,20,12,10,0,0,0,3,5,N/A,81%,5,174,5,0,5,2,8,0,6.6,69.0,0,0,0,0,2.17,0.28
Steve Croft,IRL,Forest Green,Sky Bet Championship,D (RLC),23,Left,6.4,4,33,"2,917",£1.5K - £18K,"6,500",N/A,2,1,28,10,7,214,173,300,117,89,66,6,37,15,105,63,N/A,74%,127,"1,535",20,3,57,9,3,1,9.1,401.3,0,0,7,0,1.32,2.20
Ken Watson,ENG,Crewe,Sky Bet League Two,"D (C), DM, M (C)",22,Right,5.1,4,33,"2,894",£800K - £1.6M,"6,500",N/A,0,4,6,12,4,163,64,287,109,78,52,4,23,14,73,36,N/A,89%,197,"2,302",28,7,14,1,0,0,8.8,382.8,0,0,4,1,0.76,4.03
Nathan Butler,NGA,Millwall,Sky Bet Championship,"M (RL), AM (RLC), ST (C)",29,Right,5.1,15,10,"1,062",£400K,"6,500",0.4,2,4,39,21,8,120,31,133,46,40,33,0,8,3,14,6,N/A,81%,24,339,17,5,33,7,24,0,8.7,148.7,0,0,2,0,3.18,1.56
Stephen Brogden,GER,Watford,Sky Bet League One,"WB (R), M (C)",23,Right,6.2,13,38,"3,656",£14K - £140K,"6,500",N/A,3,3,60,32,16,298,189,555,163,95,67,3,25,7,93,37,N/A,85%,156,"2,003",47,9,159,21,6,0,13.2,528.3,0,0,4,0,2.51,4.03
Cian Ashford,WAL,Forest Green,Sky Bet Championship,"M (C), AM (LC), ST (C)",27,Right,5.9,8,6,637,£22K,"6,250",0.02,4,0,8,8,4,56,10,96,28,15,11,0,2,1,12,4,N/A,85%,30,330,13,3,11,2,1,0,9.8,93.4,2,2,0,0,2.24,0.76
Karl Devine,ENG,Cardiff,Sky Bet Championship,"D (RLC), M (C)",24,Left,6.2,4,N/A,43,£50K,"6,250",0.05,0,0,2,1,0,8,7,9,4,1,0,0,0,0,1,1,N/A,82%,2,39,0,0,0,0,0,0,N/A,7.9,0,0,0,0,0.06,0.00
Adrien Vidal,ENG,Stoke,English Premier Division,"M (LC), ST (C)",18,Left,5.9,3,N/A,97,£2.9M - £5.6M,"6,250",N/A,0,0,2,1,1,11,2,13,6,3,2,0,0,0,2,0,N/A,85%,2,34,1,0,1,0,0,0,11.1,13.0,0,0,0,0,0.08,0.00
Mor Talla N'Diaye,ENG,Crystal Palace,Sky Bet Championship,GK,21,Right,6.2,3,3,270,£80K - £800K,"6,250",N/A,0,0,0,0,N/A,N/A,N/A,0,0,1,0,0,N/A,N/A,2,N/A,1,24%,3,71,0,0,N/A,N/A,0,0,0.0,12.9,0,0,0,0,0.00,0.00
Adam Woodley,ENG,Swansea,Sky Bet League One,"D (RL), WB (L)",23,Left,6.0,1,49,"4,330",£26K - £250K,"6,000",N/A,1,5,69,13,4,258,163,472,186,147,125,8,38,16,162,50,N/A,84%,258,"2,524",45,5,144,13,7,2,16.3,610.9,0,0,10,0,1.11,5.11
Chris Kelly,ROU,Universitatea Craiova,Romanian First League,"D (C), DM, M (C)",24,Right,6.4,1,1,90,£140K,"6,000",N/A,0,0,0,1,0,0,N/A,0,0,2,2,0,0,0,0,0,N/A,50%,0,20,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.10,0.00
Peter Howarth,ENG,Norwich,Sky Bet Championship,"M (LC), AM (R), ST (C)",24,Left,6.0,N/A,N/A,N/A,£400K,"5,750",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bigger Kukanda,SWE,Millwall,Sky Bet Championship,"WB (R), DM, M (C)",23,Right,6.3,20,16,"1,623",£130K - £1.3M,"5,750",N/A,0,1,9,15,5,118,82,196,77,57,40,2,6,4,24,9,N/A,88%,169,"1,489",19,4,7,1,2,0,12.2,244.6,0,0,1,0,0.86,1.28
Johan Wiesemes,BEL,Burnley,Sky Bet Championship,"D (RC), DM, M (L)",19,Left,6.1,2,N/A,112,£120K - £1.2M,"5,750",N/A,0,0,0,2,1,10,9,5,3,0,N/A,0,4,1,1,0,N/A,91%,7,96,0,0,0,0,0,0,11.3,14.8,0,0,1,0,0.04,0.00
Jahkari Russell,BER,Crystal Palace,Sky Bet Championship,"DM, M/AM (C)",21,Right,5.1,N/A,N/A,N/A,£180K - £1.8M,"5,500",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Taylor Dodd,ENG,Birmingham,Sky Bet Championship,D (C),25,Right,6.0,21,24,"2,501",£1.1M - £2.3M,"5,500",N/A,0,0,2,4,1,345,256,107,43,35,27,14,12,9,75,61,N/A,74%,94,"1,621",7,1,1,0,0,2,2.6,307.3,0,0,4,0,0.10,0.18
DeMarco Roberts,ENG,Portsmouth,Sky Bet League One,"D (RL), WB (L)",24,Either,5.7,3,16,"1,490",£275K,"5,500",N/A,0,0,19,4,0,80,39,145,48,31,25,2,23,5,57,31,N/A,79%,89,851,20,1,29,4,0,0,13.5,213.1,0,0,7,0,0.21,0.33
Sammy Robinson,ENG,Swansea,Sky Bet League One,"D (RC), WB (R)",30,Right,5.1,24,14,"1,774",£35K - £325K,"5,500",N/A,1,4,42,16,5,138,87,178,61,48,40,5,11,5,79,22,N/A,87%,84,"1,049",19,3,102,8,3,1,15.7,245.4,0,0,6,0,1.23,2.31
